var dp = [
{"business_id":6311681,"lat":40.02725,"lng":116.23311,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":4,"4s":3,"3s":2,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"百度煲仔饭","Address":"软件园南路28号(上地办公中心对面)","tel":"13911840163","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":13, "items":["刚开的新店,店不大,用餐时间吃的人很多,有时还要等位,主要经营广式煲仔饭,一般在10元到20元一份左右,有饭有汤和小菜感觉还挺便宜的, 中午要了一份鸡腿煲仔饭味道还成,打包带走也挺好的."]}},
{"business_id":2262760,"lat":40.03423,"lng":116.31189,"avg_rating":3.0,"count":17,"Stars":{"All":17,"5s":4,"4s":2,"3s":6,"2s":2,"1s":3},"Region":"海淀区","BusinessName":"聚瑞祥美国加州牛肉面大王(上地店)","Address":"上地信息路科实大厦C座1楼","tel":"010-82772810","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":42, "items":["说实话，面做的一般，但是牛肉真的很好吃，很入味也很烂，凉菜做的一般，热菜也没什么特别好吃的，总之，就是喜欢那里的牛肉，哈哈"]}},
{"business_id":5352610,"lat":40.02922,"lng":116.31154,"avg_rating":3.0,"count":24,"Stars":{"All":24,"5s":4,"4s":12,"3s":8,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上地华联美食广场","Address":"农大南路1号院1号楼上地华联商厦B1层(华联超市)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":32, "items":["来过许多次总想点评一下，在点评网搜寻好久都没有，自己添加上吧。就在华联地下一层，这一层除了有超市外，大多都是餐饮了，还有个金凤成祥和茶叶店。这个美食广场应该是地下的最好位置了。每次来人都很多。可能都是饭口吧。一共有十二、三家吧，包括了亚惠食堂、丽江米线、楚湘蒸菜、佰菇园小火锅、秦晋面馆、东川麻辣香锅、韩式石锅饭等等。地方不大不小，人多的时候有些乱，但收拾碗筷很及时，服务很热情，每家的服务员都会主动招呼客人吃他家的食品。吃过几家像亚惠食堂、秦晋面馆的味道都不错。"]}},
{"business_id":2429938,"lat":40.024784,"lng":116.29327,"avg_rating":3.0,"count":18,"Stars":{"All":18,"5s":4,"4s":9,"3s":4,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"稻香村(上地店)","Address":"厢黄旗博雅西苑1号楼","tel":"010-82794676","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":42, "items":["好多年没有吃过他家的小吃了，今年有了卡偶尔又去的，买了那种两层带点儿椰丝的的夹心饼，中间是果酱吧应该，很酥，味道不错。老字号就是老字号~"]}},
{"business_id":2645884,"lat":40.03624,"lng":116.307076,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":1,"4s":1,"3s":5,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"花溪牛肉粉(上地三街店)","Address":"上地三街9号嘉华大厦内(上地环岛西侧)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":16, "items":["嘉华内有两家，我点评的是东北边的那家。味道还行吧，但不算很烫，冬天还是想吃烫一点的东西。份量不算大，估计男生吃不够。价格还行，10元一顿工作餐还可以接受。"]}},
{"business_id":1996108,"lat":40.042583,"lng":116.31094,"avg_rating":3.0,"count":4,"Stars":{"All":4,"5s":0,"4s":0,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"兰州老马富贵拉面(上地东路店)","Address":"上地东路(得实大厦对面)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":20, "items":["兰州风味，拉面，肉加馍都很不错；有时候馋了还会去吃羊肉串"]}},
{"business_id":3148207,"lat":40.02022,"lng":116.31823,"avg_rating":3.5,"count":7,"Stars":{"All":7,"5s":2,"4s":3,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"桂林风味","Address":"圆明园东路1号北京体育大学南门外","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":12, "items":["砂锅饭百吃不腻！！最喜欢土豆鸡块砂锅饭和干煸豆角砂锅饭砂锅饭的饭口感很棒~~推荐招牌菜啤酒鱼！！！经济实惠的选择外卖要是能送的快些就更好了"]}},
{"business_id":3693070,"lat":40.05518,"lng":116.3011,"avg_rating":3.0,"count":9,"Stars":{"All":9,"5s":2,"4s":2,"3s":4,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"客为尊","Address":"上地东路1号院华控大厦104室(近联想)","tel":"010-58851981","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":10, "items":["啊哈~我是第一个！盒子很专业，餐具很专业，送茶叶，加两元送奶茶。我家比较远，一般的快餐都不愿意送，这家就很爽快的答应了。点的是榨菜肉丝粉，很劲道，就是辣了一些。服务态度还不错，送餐前特意打电话确认了一下地址。有自己的网站，也可以在上面订餐。"]}},
{"business_id":4098386,"lat":40.05314,"lng":116.30217,"avg_rating":3.0,"count":29,"Stars":{"All":29,"5s":1,"4s":8,"3s":14,"2s":2,"1s":4},"Region":"海淀区","BusinessName":"辉煌国际地下美食广场","Address":"上地十街1号辉煌国际广场内(近百度大厦)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":35, "items":["说实在的，这附近的配套还没有完全跟上，能有这么一个快餐广场其实是非常必要的~~~地下有好多小吃门店，但是有些不包含在此广场内~~~凡是需要用消费卡的应该就是加盟店了~~~种类很多~~~各地风味都有~~像排骨大米饭啦，坛菜啦，山西刀削面啦，陕西肉夹馍，牛肉面~~~炒饭等等~~这几天从这里吃了臊子刀削面，稍微有些淡，不过面很劲道~~坛菜吃了红烧肉，味道稍甜了些，丸子里面太多，不过味道还可以~~~肉夹馍吃到了上学时期门口小摊的味道，无限回忆~~~价格还算是蛮便宜的~~~附近的IT精英们在这解决一顿，应该是洒洒水啦"]}},
{"business_id":4129781,"lat":40.04018,"lng":116.313065,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":1,"4s":1,"3s":4,"2s":0,"1s":2},"Region":"海淀区","BusinessName":"京味佳肴","Address":"上地东路(近上地绿都花卉市场)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"家常菜", "comments":{"comments_count":11, "items":["上地这开个老北京炸酱面，虽然没有对它抱多大希望，却也天真地认为应该还凑合。门口的绿化做的虽然不错，建筑虽然很山寨却也有点意思。服务马马虎虎，可东西实在太差了。酱给的特少，肉没切碎，各种菜码也发蔫儿，真没得夸了。面条只能凑凑合合，粗且筋斗。"]}},
{"business_id":3090115,"lat":40.036346,"lng":116.3082,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":0,"4s":2,"3s":6,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"爱饭屋","Address":"上地三街9号嘉华大厦B座1楼(上地环岛西侧)","tel":"010-62967819","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":17, "items":["新开的，开业酬宾呢，所有主食都是12以后就贵了，要十六，十八，三十多不看好，工作餐比别的地贵肯定不好卖虽然味道还不错"]}},
{"business_id":3059524,"lat":40.052498,"lng":116.29779,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":0,"4s":4,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"五色谷快餐","Address":"上地中关村软件园","tel":"010-82773458","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":24, "items":["适合在上地和中关村软件园工作的中午订餐，是网上订餐送到公司楼下的，很方便，网址是www.wusegu.com.cn，每天可以在网站看当日菜品，输入姓名和电话号码送餐时间就可以了，只是目前只有软件园店和上地店，一般的一份套餐都是十块，有的肉菜十二、三块，还送水果"]}},
{"business_id":3147424,"lat":40.03478,"lng":116.29025,"avg_rating":3.0,"count":19,"Stars":{"All":19,"5s":6,"4s":6,"3s":5,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"满屋溢香","Address":"马莲洼北路(菊园小区对面)","tel":"010-62988913","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":27, "items":["在安宁庄路饭馆儿一条街上发现的美味。门口并没有写着店名的招牌，而是一个硕大的“串”字下边写着简洁明了的：烤羊腿 烤海鲜一看便知道这家的主打。跟BF已经来过两次了，每次都是要一只羊腿，在要上几道凉菜。羊腿腌制的很入味，放在炭火的烤架上，热腾腾的炉子，羊腿嘶嘶的冒着油，那叫一个香！店面虽然不算大，但是有三个包间可以供朋友聚会，外面大堂里人多的时候会比较嘈杂，但是很热闹。这里海鲜其实也不错，“烤生吃”卖相很好，味道也不错。还提供各种烤串类，品种挺多。外面还有露天的大排档可以坐。"]}},
{"business_id":4213741,"lat":40.036434,"lng":116.30703,"avg_rating":3.0,"count":14,"Stars":{"All":14,"5s":3,"4s":3,"3s":7,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"古镇花溪(上地三街店)","Address":"上地三街9号嘉华大厦内(上地环岛西侧)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"炸酱面", "comments":{"comments_count":18, "items":["看着很干净，昨天第一次去，点了腊肉炒河粉和老干妈回锅肉盖饭，河粉的量很大，肉也比较多，12的价格还是很实惠的，盖饭的米饭可以无限加。上菜非常快，不过要自己端的。主要就是盖饭和面，还有干锅类的稍贵一些，大概16一份。"]}},
{"business_id":4297686,"lat":40.027557,"lng":116.29534,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":3,"4s":7,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"大都烧饼铺","Address":"农大南路厢黄旗(近厢黄旗车站)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":12, "items":["这家开了两三个月吧，烧饼做得很地道，芝麻香，皮酥脆，内分多层，大量的麻酱，盐和花椒味道恰到好处。原来烧饼不是我的菜，现在因大都烧饼铺而爱上这口。小店由两位大爷操持，清真的，牛肉和羊肉做得非常给力。平时要个烧饼夹牛肉（5元）和一碗炸豆腐（2元）就是满意的一餐，有时候烧饼特别香里面麻酱特别多，吃完夹肉的还会多要了一个夹鸡蛋的，烧饼1元，加个鸡蛋2元。原来稀的只吃他家炸豆腐，最近推出羊肚粉丝汤和清炖羊肉，太香了。"]}},
{"business_id":5374308,"lat":40.04838,"lng":116.30732,"avg_rating":3.0,"count":10,"Stars":{"All":10,"5s":2,"4s":3,"3s":2,"2s":1,"1s":2},"Region":"海淀区","BusinessName":"吉祥馄饨(上地八街店)","Address":"上地八街(近西二旗地铁b口)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":12, "items":["吉祥混沌店在北京很多地方都能看到，需要点完自己取，不过馄饨真的好吃薄皮大馅，里面的肉很新鲜，每碗的分量足，吃过几次很难忘记的味道~1"]}},
{"business_id":5306518,"lat":40.053154,"lng":116.30226,"avg_rating":3.0,"count":14,"Stars":{"All":14,"5s":0,"4s":4,"3s":7,"2s":3,"1s":0},"Region":"海淀区","BusinessName":"悠米时尚麻辣烫(辉煌国际店)","Address":"上地十街1号院辉煌国际1楼","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"麻辣烫", "comments":{"comments_count":24, "items":["在辉煌国际一层一进门的地方，位置不错，环境也还好，分为上下两层，一进门有人给递上小筐，自己挑选要的食材，然后到前台付款，然后拿着小票交给服务员，有清汤和辣两种锅底。价格还行，素的基本1元，荤的2-4元，小料自助1元/人，锅底也有1元的费用。。总体不错，感觉他家很干净"]}},
{"business_id":8990437,"lat":40.051426,"lng":116.30364,"avg_rating":3.5,"count":3,"Stars":{"All":3,"5s":1,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"第1佳大鸡排","Address":"上地九街9号数码科技广场(近西二旗地铁站B口)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":6, "items":["西二旗no.923这家店老板太抠门！我买一个大鸡排说给剪成两半她死活不剪，这么烫让我怎么掰，她说有了第一次我们就会要求第二次！还说他们的剪刀只能看熟没熟，不能给我剪！让她再给个纸袋居然也不给，说一个鸡排就配一个袋子，无语！一个袋子能值多少钱？有这么算计的吗？做生意这么偏执！反正我以后是再也不会光顾他们家了，这种态度难以接受！！！"]}},
{"business_id":2062147,"lat":40.03676,"lng":116.30864,"avg_rating":3.0,"count":25,"Stars":{"All":25,"5s":3,"4s":4,"3s":15,"2s":1,"1s":2},"Region":"海淀区","BusinessName":"滇池一家(嘉华店)","Address":"上地三街9号嘉华大厦1楼D座(上地环岛西侧)","tel":"010-62976322","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":87, "items":["离的近所以从开业就经常去吃中午的时候人很多，要排队交钱拿号，等。。。。。。下午1点的时候会好一点。去了3，5分钟就可以吃上了，建议去得话还是错过饭点儿的好。吃过那的招牌米线12元，排骨米线10元，牛肉米线10元，都很好吃。和桥香园不同的是那儿的米线会很麻，很有四川的感觉。一大碗会吃得很满足。炒饭是用荷叶包着的，10元送一碗汤。还没吃过。"]}},
